"ACTIVIDAD";"0000";"Organizaciones sin fines de lucro"
"ACTIVIDAD";"0111";"Cultivo de cereales, legumbres y semillas oleaginosas"
"ACTIVIDAD";"0112";"Cultivo de hortalizas"
"ACTIVIDAD";"0113";"Cultivo de tubérculos"
"ACTIVIDAD";"0114";"Cultivo de caña de azúcar"
"ACTIVIDAD";"0115";"Cultivo de plantas para la obtención de fibras"
"ACTIVIDAD";"0116";"Cultivo de plantas forrajeras"
"ACTIVIDAD";"0117";"Cultivo de flores"
"ACTIVIDAD";"0119";"Otros cultivos no perennes n.c.p."
"ACTIVIDAD";"0121";"Cultivo de frutas de pepita y grano"
"ACTIVIDAD";"0122";"Cultivo de frutas tropicales y subtropicales"
"ACTIVIDAD";"0123";"Cultivos de frutas cítricas"
"ACTIVIDAD";"0124";"Cultivo de frutas de carozo (hueso)"
"ACTIVIDAD";"0125";"Cultivo de frutas secas"
"ACTIVIDAD";"0126";"Cultivo de frutos oleaginosos"
"ACTIVIDAD";"0127";"Cultivo de plantas con las que se preparan bebidas"
"ACTIVIDAD";"0128";"Cultivo de especias, plantas aromáticas, medicinales y farmacéuticas"
"ACTIVIDAD";"0129";"Cultivo de otras plantas perennes"
"ACTIVIDAD";"0131";"Propagación de plantas"
"ACTIVIDAD";"0132";"Cultivo de semillas"
"ACTIVIDAD";"0141";"Cría de ganado bovino y búfalos"
"ACTIVIDAD";"0142";"Cría de ganado equino"
"ACTIVIDAD";"0143";"Cría de ganado camélido o auquénido"
"ACTIVIDAD";"0144";"Cría de ganado ovino y caprino"
"ACTIVIDAD";"0145";"Cría de ganado porcino"
"ACTIVIDAD";"0146";"Cría de aves de corral"
"ACTIVIDAD";"0147";"Apicultura"
"ACTIVIDAD";"0149";"Cría de otros animales"
"ACTIVIDAD";"0150";"Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta)"
"ACTIVIDAD";"0161";"Actividades de apoyo a la agricultura a cambio de retribución o por contrata"
"ACTIVIDAD";"0162";"Actividades de apoyo a la ganadería a cambio de retribución o por contrata"
"ACTIVIDAD";"0163";"Actividades poscosecha"
"ACTIVIDAD";"0164";"Tratamiento de semillas"
"ACTIVIDAD";"0170";"Caza ordinaria, mediante trampas y actividades de servicios conexas"
"ACTIVIDAD";"0210";"Plantaciones forestales, conservación de bosques y zonas forestales; explotación de viveros forestales"
"ACTIVIDAD";"0220";"Extracción de madera"
"ACTIVIDAD";"0230";"Recolección de productos forestales distintos de la madera"
"ACTIVIDAD";"0240";"Servicios de apoyo a la silvicultura a cambio de una retribución o por contrata"
"ACTIVIDAD";"0311";"Pesca"
"ACTIVIDAD";"0312";"Pesca fluvial"
"ACTIVIDAD";"0321";"Explotación de criaderos de peces y granjas piscícolas"
"ACTIVIDAD";"0322";"Actividades de servicios relacionados con la acuicultura"
"ACTIVIDAD";"0510";"Extracción de carbón de piedra"
"ACTIVIDAD";"0520";"Extracción de lignito"
"ACTIVIDAD";"0610";"Extracción de petróleo crudo"
"ACTIVIDAD";"0620";"Extracción gas natural"
"ACTIVIDAD";"0710";"Extracción de minerales de hierro"
"ACTIVIDAD";"0721";"Extracción de minerales de uranio y torio"
"ACTIVIDAD";"0729";"Extracción de otros minerales metalíferos no ferrosos"
"ACTIVIDAD";"0810";"Extracción de piedra, arena y arcilla"
"ACTIVIDAD";"0891";"Extracción de minerales para la fabricación de abonos y productos químicos"
"ACTIVIDAD";"0892";"Extracción de turba"
"ACTIVIDAD";"0893";"Extracción de sal"
"ACTIVIDAD";"0899";"Explotación de otras minas y canteras n.c.p."
"ACTIVIDAD";"0910";"Actividades de exploración, prospección, perforación, sondeo y otros servicios relacionados con la extracción de petróleo y gas natural"
"ACTIVIDAD";"0990";"Actividades de exploración, prospección, drenaje, perforación y otros servicios relacionados en la explotación de minas y canteras"
"ACTIVIDAD";"1010";"Explotación de mataderos, producción, procesamiento y conservación de carne y productos cárnicos"
"ACTIVIDAD";"1020";"Elaboración y conservación de pescado y productos de pescado"
"ACTIVIDAD";"1030";"Elaboración y conservación de frutas, hortalizas y tubérculos"
"ACTIVIDAD";"1040";"Elaboración de aceites y grasas de origen vegetal y animal"
"ACTIVIDAD";"1050";"Elaboración de productos lácteos"
"ACTIVIDAD";"1061";"Beneficiado y elaboración de productos de molinería"
"ACTIVIDAD";"1062";"Elaboración de almidones y productos derivados del almidón"
"ACTIVIDAD";"1071";"Elaboración de productos de panadería"
"ACTIVIDAD";"1072";"Elaboración de azúcar"
"ACTIVIDAD";"1073";"Elaboración de cacao, chocolate y productos de confitería"
"ACTIVIDAD";"1074";"Elaboración de pastas, macarrones y fideos"
"ACTIVIDAD";"1075";"Elaboración de platos preparados, comidas sometidas a procesos de conservación, enlatado o congelado"
"ACTIVIDAD";"1079";"Elaboración de otros productos alimenticios n.c.p."
"ACTIVIDAD";"1080";"Elaboración de alimentos preparados para animales"
"ACTIVIDAD";"1101";"Destilación, rectificación y mezcla de bebidas alcohólicas"
"ACTIVIDAD";"1102";"Elaboración de vinos"
"ACTIVIDAD";"1103";"Producción de malta, elaboración de cerveza y otras  bebidas malteadas"
"ACTIVIDAD";"1104";"Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas"
"ACTIVIDAD";"1200";"Elaboración de productos de tabaco"
"ACTIVIDAD";"1311";"Preparación e hilado de fibras textiles"
"ACTIVIDAD";"1312";"Fabricación de telas"
"ACTIVIDAD";"1313";"Acabado de productos textiles: blanqueo, teñido, sanforizado, plisado, estampado serigráfico de productos textiles y prendas de vestir"
"ACTIVIDAD";"1391";"Fabricación de tejidos de punto y ganchillo"
"ACTIVIDAD";"1392";"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir"
"ACTIVIDAD";"1393";"Fabricación de tapices y alfombras"
"ACTIVIDAD";"1394";"Fabricación de cuerdas, cordeles, bramantes y redes"
"ACTIVIDAD";"1399";"Fabricación de otros productos textiles n.c.p."
"ACTIVIDAD";"1410";"Fabricación de prendas de vestir, excepto prendas de piel"
"ACTIVIDAD";"1420";"Fabricación de artículos de piel"
"ACTIVIDAD";"1430";"Fabricación de prendas de tejidos de punto y ganchillo"
"ACTIVIDAD";"1511";"Curtido, teñido y adobo de cueros y pieles"
"ACTIVIDAD";"1512";"Fabricación de maletas, bolsos de mano y artículos similares; artículos de talabartería y guarnicionería"
"ACTIVIDAD";"1520";"Fabricación de calzado"
"ACTIVIDAD";"1610";"Aserrado, secado, tableado, descortezado y cepillado de madera"
"ACTIVIDAD";"1621";"Fabricación de hojas de madera, tableros de partículas a base de madera suficientemente delgadas"
"ACTIVIDAD";"1622";"Fabricación de partes y piezas de carpintería para edificios y construcciones de madera"
"ACTIVIDAD";"1623";"Fabricación de recipientes de madera"
"ACTIVIDAD";"1629";"Fabricación de otros productos de madera; de artículos de corcho, paja y materiales trenzables n.c.p."
"ACTIVIDAD";"1701";"Fabricación de pasta de madera, papel y cartón"
